month,country,import_program_id,cif_import_value,charges_insurance_and_freight,customs_value,dutiable_value,first_unit_of_quantity,landed_duty_paid_value,import_program_id
2001-06-01,South Africa,3,532197.0,32837.0,499360.0,499360.0,107122.0,539429.0,3
2001-06-01,Spain,3,8556104.0,551237.0,8004867.0,8004867.0,1665444.0,8719816.0,3
2001-06-01,United Kingdom,3,416128.0,8131.0,407997.0,407997.0,21486.0,419411.0,3
2001-07-01,Argentina,6,767048.0,27018.0,740030.0,0.0,97614.0,767048.0,6
2001-07-01,Argentina,3,2700612.0,216770.0,2483842.0,2483842.0,895545.0,2757042.0,3
2001-07-01,Australia,3,27694051.0,1247008.0,26447043.0,26447043.0,5115627.0,28023779.0,3
2001-07-01,Canada,1,84533.0,2531.0,82002.0,0.0,6897.0,84533.0,1
2001-07-01,Canada,3,3580.0,500.0,3080.0,3080.0,504.0,3612.0,3
2001-07-01,Chile,6,19400.0,500.0,18900.0,0.0,1512.0,19400.0,6
2001-07-01,Chile,3,10234798.0,811475.0,9423323.0,9423323.0,3680346.0,10466669.0,3
2001-07-01,France,3,65539080.0,2587835.0,62951245.0,62925179.0,8588913.0,66216534.0,3
2001-07-01,Germany,3,3707100.0,245195.0,3461905.0,3461905.0,951820.0,3775150.0,3
2001-07-01,Italy,3,68059371.0,3855143.0,64204228.0,64167916.0,16338653.0,69253147.0,3
2001-07-01,New Zealand,3,1302322.0,75403.0,1226919.0,1226919.0,204877.0,1315534.0,3
2001-07-01,Portugal,3,3220370.0,160050.0,3060320.0,3060320.0,571496.0,3275221.0,3
2001-07-01,South Africa,0,77937.0,7966.0,69971.0,0.0,20709.0,77937.0,0
2001-07-01,South Africa,6,45820.0,3700.0,42120.0,0.0,5234.0,45820.0,6
2001-07-01,South Africa,3,1203821.0,69379.0,1134442.0,1134442.0,214565.0,1217792.0,3
2001-07-01,Spain,3,10129520.0,628870.0,9500650.0,9500650.0,1906866.0,10363943.0,3
2001-07-01,United Kingdom,3,59249.0,3774.0,55475.0,55475.0,11808.0,59992.0,3
2001-08-01,Argentina,6,85774.0,198.0,85576.0,0.0,17393.0,85774.0,6
2001-08-01,Argentina,3,2340415.0,180596.0,2159819.0,2159819.0,806236.0,2391210.0,3
2001-08-01,Australia,3,28563798.0,1217258.0,27346540.0,27342478.0,5101358.0,28897761.0,3
2001-08-01,Canada,1,155181.0,3886.0,151295.0,0.0,9074.0,155181.0,1
2001-08-01,Canada,3,0.0,0.0,0.0,0.0,0.0,0.0,3
2001-08-01,Chile,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2001-08-01,Chile,3,10594402.0,796530.0,9797872.0,9797872.0,3578455.0,10819851.0,3
2001-08-01,France,3,59761547.0,2229043.0,57532504.0,57532504.0,7510365.0,60361501.0,3
2001-08-01,Germany,3,3457958.0,293386.0,3164572.0,3164572.0,1113327.0,3533406.0,3
2001-08-01,Italy,3,64372840.0,3917625.0,60455215.0,60455215.0,17039387.0,65588474.0,3
2001-08-01,New Zealand,3,2004502.0,120577.0,1883925.0,1883925.0,390320.0,2029094.0,3
2001-08-01,Portugal,3,4780435.0,212612.0,4567823.0,4567823.0,758653.0,4858623.0,3
2001-08-01,South Africa,0,267806.0,17325.0,250481.0,0.0,53601.0,267806.0,0
2001-08-01,South Africa,6,8637.0,382.0,8255.0,0.0,1841.0,8637.0,6
2001-08-01,South Africa,3,498994.0,29583.0,469411.0,469411.0,96041.0,505166.0,3
2001-08-01,Spain,3,12877573.0,719145.0,12158428.0,12135302.0,2306397.0,13164777.0,3
2001-08-01,United Kingdom,3,249720.0,6333.0,243387.0,243387.0,12042.0,251666.0,3
2001-09-01,Argentina,6,248874.0,7909.0,240965.0,0.0,31788.0,248874.0,6
2001-09-01,Argentina,3,2568499.0,162549.0,2405950.0,2405950.0,721717.0,2615090.0,3
2001-09-01,Australia,3,20697569.0,1053299.0,19644270.0,19644270.0,4264959.0,20978065.0,3
2001-09-01,Canada,1,239036.0,1221.0,237815.0,0.0,8107.0,239036.0,1
2001-09-01,Canada,3,3510.0,500.0,3010.0,3010.0,504.0,3542.0,3
2001-09-01,Chile,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2001-09-01,Chile,3,10177730.0,748994.0,9428736.0,9428736.0,3568152.0,10402527.0,3
2001-09-01,France,3,74549178.0,2060037.0,72489141.0,72387398.0,7027849.0,75203498.0,3
2001-09-01,Germany,3,4136558.0,311695.0,3824863.0,3824863.0,1285521.0,4231904.0,3
2001-09-01,Italy,3,38352479.0,2255080.0,36097399.0,36089968.0,10190950.0,39102234.0,3
2001-09-01,New Zealand,3,2925025.0,142684.0,2782341.0,2782341.0,388094.0,2949562.0,3
2001-09-01,Portugal,3,2511242.0,98576.0,2412666.0,2410426.0,401434.0,2553027.0,3
2001-09-01,South Africa,0,475539.0,33963.0,441576.0,0.0,104916.0,475539.0,0
2001-09-01,South Africa,6,4860.0,358.0,4502.0,0.0,504.0,4860.0,6
2001-09-01,South Africa,3,418357.0,23428.0,394929.0,394929.0,77891.0,423399.0,3
2001-09-01,Spain,3,9843401.0,530407.0,9312994.0,9312994.0,1748710.0,10090730.0,3
2001-09-01,United Kingdom,3,56327.0,3223.0,53104.0,53104.0,2285.0,56474.0,3
2001-10-01,Argentina,6,385388.0,4395.0,380993.0,0.0,72495.0,385388.0,6
2001-10-01,Argentina,3,3293355.0,238428.0,3054927.0,3054927.0,1064718.0,3361578.0,3
2001-10-01,Australia,3,33533591.0,1642824.0,31890767.0,31890767.0,6407912.0,33950340.0,3
2001-10-01,Canada,1,163585.0,2430.0,161155.0,0.0,10412.0,163585.0,1
2001-10-01,Canada,3,0.0,0.0,0.0,0.0,0.0,0.0,3
2001-10-01,Chile,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2001-10-01,Chile,3,13928384.0,1048519.0,12879865.0,12879865.0,5250737.0,14259287.0,3
2001-10-01,France,3,117281858.0,3608767.0,113673091.0,113645653.0,12332716.0,118393383.0,3
2001-10-01,Germany,3,5828714.0,373166.0,5455548.0,5455548.0,1513665.0,5927495.0,3
2001-10-01,Italy,3,68490246.0,3862842.0,64627404.0,64590614.0,17371452.0,69887884.0,3
2001-10-01,New Zealand,3,3205621.0,169029.0,3036592.0,3036592.0,489963.0,3236804.0,3
2001-10-01,Portugal,3,6813775.0,303707.0,6510068.0,6510068.0,994047.0,6926799.0,3
2001-10-01,South Africa,0,564820.0,32205.0,532615.0,0.0,104753.0,564820.0,0
2001-10-01,South Africa,6,15566.0,1183.0,14383.0,0.0,2385.0,15566.0,6
2001-10-01,South Africa,3,704545.0,57379.0,647166.0,647166.0,142803.0,713764.0,3
2001-10-01,Spain,3,16161676.0,893772.0,15267904.0,15267904.0,3050336.0,16556516.0,3
2001-10-01,United Kingdom,3,222417.0,10086.0,212331.0,212331.0,18604.0,225845.0,3
2001-11-01,Argentina,6,203049.0,2154.0,200895.0,0.0,36864.0,203049.0,6
2001-11-01,Argentina,3,3612842.0,281446.0,3331396.0,3331396.0,1262175.0,3692368.0,3
2001-11-01,Australia,3,34004238.0,1716208.0,32288030.0,32288030.0,7111321.0,34467259.0,3
2001-11-01,Canada,1,196709.0,3980.0,192729.0,0.0,24365.0,196709.0,1
2001-11-01,Canada,3,4010.0,500.0,3510.0,3510.0,540.0,4044.0,3
2001-11-01,Chile,6,8597.0,69.0,8528.0,0.0,2070.0,8597.0,6
2001-11-01,Chile,3,15416197.0,1045574.0,14370623.0,14337309.0,5116412.0,15737892.0,3
2001-11-01,France,3,112161635.0,6926483.0,105235152.0,105193748.0,12359413.0,113234159.0,3
2001-11-01,Germany,3,4587685.0,348867.0,4238818.0,4238818.0,1403877.0,4684265.0,3
2001-11-01,Italy,3,69289673.0,4017669.0,65272004.0,65180966.0,17830663.0,70538560.0,3
2001-11-01,New Zealand,3,2104686.0,127690.0,1976996.0,1976996.0,345546.0,2126458.0,3
2001-11-01,Portugal,3,4330014.0,209326.0,4120688.0,4120688.0,699597.0,4406103.0,3
2001-11-01,South Africa,0,919579.0,97925.0,821654.0,0.0,277572.0,919579.0,0
2001-11-01,South Africa,6,42796.0,2508.0,40288.0,0.0,8181.0,42796.0,6
2001-11-01,South Africa,3,401855.0,31800.0,370055.0,370055.0,92845.0,407754.0,3
2001-11-01,Spain,3,14940651.0,844606.0,14096045.0,14096045.0,2851537.0,15315739.0,3
2001-11-01,United Kingdom,3,491129.0,10732.0,480397.0,480397.0,30763.0,495758.0,3
2001-12-01,Argentina,6,554645.0,22994.0,531651.0,0.0,73713.0,554645.0,6
2001-12-01,Argentina,3,2119332.0,168259.0,1951073.0,1951073.0,699757.0,2163422.0,3
2001-12-01,Australia,3,27628984.0,1354887.0,26274097.0,26274097.0,5981892.0,28012825.0,3
2001-12-01,Canada,1,200904.0,1463.0,199441.0,0.0,17461.0,200904.0,1
2001-12-01,Canada,3,17638.0,1052.0,16586.0,16586.0,2979.0,17825.0,3
2001-12-01,Chile,6,3488.0,128.0,3360.0,0.0,630.0,3488.0,6
2001-12-01,Chile,3,14356617.0,975931.0,13380686.0,13380686.0,4705520.0,14653074.0,3
2001-12-01,France,3,56951586.0,2155415.0,54796171.0,54672393.0,7160605.0,57514859.0,3
2001-12-01,Germany,3,2536024.0,201603.0,2334421.0,2334421.0,846458.0,2591354.0,3
2001-12-01,Italy,3,48788181.0,2963114.0,45825067.0,45825067.0,13024305.0,49663551.0,3
2001-12-01,New Zealand,3,1250090.0,71425.0,1178665.0,1178665.0,208939.0,1263445.0,3
2001-12-01,Portugal,3,3641073.0,198101.0,3442972.0,3442972.0,775119.0,3713310.0,3
2001-12-01,South Africa,0,1051217.0,58906.0,992311.0,0.0,210084.0,1051217.0,0
2001-12-01,South Africa,6,112416.0,4348.0,108068.0,0.0,23664.0,112416.0,6
2001-12-01,South Africa,3,495691.0,31645.0,464046.0,464046.0,96538.0,501775.0,3
2001-12-01,Spain,3,8454649.0,471489.0,7983160.0,7959608.0,1566035.0,8607512.0,3
2001-12-01,United Kingdom,3,448609.0,17567.0,431042.0,431042.0,31610.0,452446.0,3
2002-01-01,Argentina,6,380963.0,24668.0,356295.0,0.0,65349.0,380963.0,6
2002-01-01,Argentina,3,2323711.0,196715.0,2126996.0,2126996.0,828073.0,2375887.0,3
2002-01-01,Australia,3,41186470.0,1981171.0,39205299.0,39205299.0,8239629.0,41714167.0,3
2002-01-01,Canada,1,21012.0,570.0,20442.0,0.0,4095.0,21012.0,1
